ModelKey	ModelGroup	Gene Count Head	TF Score Input	DefaultDataset	ConfigPath	CkptPath	Notes
Borzoi10M	BorzoiSignalMultiDS	FALSE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/Bolero10M/model/250909-Bolero10M_atac_fold0-final.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/Bolero10M/model/250909-Bolero10M_atac_fold0-final.lora.best_checkpoint.pt	Used all datasets
Borzoi10M-Gene	BorzoiSignalMultiDS	TRUE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/Bolero10M/model/250909-Bolero10M_atac_fold0-gene.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/Bolero10M/model/250909-Bolero10M_atac_fold0-gene.lora.best_checkpoint.pt	Fine tune gene task on Bolero10M ckpt
WholeHuman	BorzoiSignalMultiDS	FALSE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeHuman/model/250909-WholeHuman_atac_fold0-final.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeHuman/model/250909-WholeHuman_atac_fold0-final.lora.best_checkpoint.pt	Used all datasets on human genome hg38
WholeHuman-Gene	BorzoiSignalMultiDS	TRUE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeHuman/model/250909-WholeHuman_atac_fold0-gene.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeHuman/model/250909-WholeHuman_atac_fold0-gene.lora.best_checkpoint.pt	Fine tune gene task on WholeHuman ckpt
WholeMouse	BorzoiSignalMultiDS	FALSE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeMouse/model/250909-WholeMouse_atac_fold0-final.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeMouse/model/250909-WholeMouse_atac_fold0-final.lora.best_checkpoint.pt	Used all datasets on mouse genome mm10
WholeMouse-Gene	BorzoiSignalMultiDS	TRUE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeMouse/model/250909-WholeMouse_atac_fold0-gene.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/WholeMouse/model/250909-WholeMouse_atac_fold0-gene.lora.best_checkpoint.pt	Fine tune gene task on WholeMouse ckpt
FourSpecies	BorzoiSignalMultiDS	FALSE			/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/FourSpecies/model/250826-FourSpecies_atac_fold0-nocond.config.json	/large_storage/zhoulab/hanliu/250907-MultiDatasetModel/FourSpecies/model/250826-FourSpecies_atac_fold0-nocond.lora.best_checkpoint.pt	Used four species brain motor cortex multiome dataset (MultiSpeciesMouse, MultiSpeciesHuman, MultiSpeciesMacaque, MultiSpeciesMarmoset); This model is a minimum example that contains all features of Bolero model, including ATAC, gene, multi-species.
FourSpecies-Gene	BorzoiSignalMultiDS	TRUE			/large_storage/zhoulab/shengmao/250907-MultiDatasetModel/FourSpecies/model/250930-FourSpecies_atac_fold0-gene.config.json	/large_storage/zhoulab/shengmao/250907-MultiDatasetModel/FourSpecies/model/250930-FourSpecies_atac_fold0-gene.lora.best_checkpoint.pt	Fine tune gene task on FourSpecies ckpt
AIBSDev	BorzoiSignalSingleDS	FALSE		AIBSDev	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/AIBSDev/model/250823-AIBSDev_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/AIBSDev/model/250823-AIBSDev_atac_fold0.lora.best_checkpoint.pt
AIBSDev-Gene	BorzoiSignalSingleDS	TRUE		AIBSDev	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/AIBSDev/model/250904-AIBSDev_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/AIBSDev/model/250904-AIBSDev_atac_fold0.lora.best_checkpoint.pt
CBDevEvoBonobo	BorzoiSignalSingleDS	FALSE		CBDevEvoBonobo	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoBonobo/model/250823-CBDevEvoBonobo_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoBonobo/model/250823-CBDevEvoBonobo_atac_fold0.lora.best_checkpoint.pt
CBDevEvoHuman	BorzoiSignalSingleDS	FALSE		CBDevEvoHuman	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoHuman/model/250823-CBDevEvoHuman_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoHuman/model/250823-CBDevEvoHuman_atac_fold0.lora.best_checkpoint.pt
CBDevEvoMacaque	BorzoiSignalSingleDS	FALSE		CBDevEvoMacaque	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMacaque/model/250823-CBDevEvoMacaque_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMacaque/model/250823-CBDevEvoMacaque_atac_fold0.lora.best_checkpoint.pt
CBDevEvoMarmoset	BorzoiSignalSingleDS	FALSE		CBDevEvoMarmoset	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMarmoset/model/250823-CBDevEvoMarmoset_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMarmoset/model/250823-CBDevEvoMarmoset_atac_fold0.lora.best_checkpoint.pt
CBDevEvoMouse	BorzoiSignalSingleDS	FALSE		CBDevEvoMouse	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMouse/model/250823-CBDevEvoMouse_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoMouse/model/250823-CBDevEvoMouse_atac_fold0.lora.best_checkpoint.pt
CBDevEvoOpossum	BorzoiSignalSingleDS	FALSE		CBDevEvoOpossum	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoOpossum/model/250823-CBDevEvoOpossum_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CBDevEvoOpossum/model/250823-CBDevEvoOpossum_atac_fold0.lora.best_checkpoint.pt
EE	BorzoiSignalSingleDS	FALSE		EE	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/EE/model/250823-EE_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/EE/model/250823-EE_atac_fold0.lora.best_checkpoint.pt
EncodeHumanAtlas	BorzoiSignalSingleDS	FALSE		EncodeHumanAtlas	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/EncodeHumanAtlas/model/250823-EncodeHumanAtlas_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/EncodeHumanAtlas/model/250823-EncodeHumanAtlas_atac_fold0.lora.best_checkpoint.pt
